Zeit;Stadt;Temperatur
12:02:50;Ürümqi;27
12:02:51;Sulaimaniyya;27,1
12:02:52;Recife;27,2
12:02:53;Daejeon;27,3
12:02:54;Kyōto;27,4
12:02:55;Multan;27,5
12:02:56;Kumasi;27,6
12:02:57;Philadelphia;27,7
12:02:58;Charkiw;27,8
12:02:59;Vadodara;27,9
12:03:00;Kuala Lumpur;28
12:03:01;Pimpri-Chinchwad;28,1
12:03:02;Karadsch;28,2
12:03:03;Caloocan;28,3
12:03:04;Tangerang;28,4
12:03:05;Hanoi;28,5
12:03:06;Bursa;28,6
12:03:07;Täbris;28,7
12:03:08;Gujranwala;28,8
12:03:09;Nowosibirsk;28,9
12:03:10;Lanzhou;29
12:03:11;Hyderabad;29,1
12:03:12;Gwangju;29,2
12:03:13;Faridabad;29,3
12:03:14;München;29,4
12:03:15;Belém;29,5
12:03:16;Ciudad Juárez;29,6
12:03:17;Fushun;29,7
12:03:18;Fukuoka;29,8
12:03:19;Conakry;29,9
12:03:20;Puebla;30
12:03:21;Antananarivo;10
12:03:22;Luoyang;10,1
12:03:23;Hefei;10,2
12:03:24;Valencia;10,3
12:03:25;Makassar;10,4
12:03:26;Tijuana;10,5
12:03:27;Lubumbashi;10,6
12:03:28;Porto Alegre;10,7
12:03:29;Santa Cruz de la Sierra;10,8
12:03:30;Handan;10,9
12:03:31;Kampala;11
12:03:32;Suzhou;11,1
12:03:33;Shantou;11,2
12:03:34;Barranquilla;11,3
12:03:35;San Antonio;11,4
12:03:36;Davao City;11,5
12:03:37;Kawasaki;11,6
12:03:38;Auckland;11,7
12:03:39;Córdoba;11,8
12:03:40;Depok;11,9
12:03:41;Phnom Penh;12
12:03:42;La Matanza;12,1
12:03:43;Mailand;12,2
12:03:44;Bamako;12,3
12:03:45;Mekka;12,4
12:03:46;Nashik;12,5
12:03:47;Jekaterinburg (Swerdlowsk);12,6
12:03:48;Semarang;12,7
12:03:49;Nischni Nowgorod (Gorki);12,8
12:03:50;Baotou;12,9
12:03:51;Adana;13
12:03:52;Montevideo;13,1
12:03:53;Lusaka;13,2
12:03:54;San Diego;13,3
12:03:55;Kalyan-Dombivli;13,4
12:03:56;Palembang;13,5
12:03:57;Peshawar;13,6
12:03:58;Beirut;13,7
12:03:59;Schiraz;13,8
12:04:00;Suwon;13,9
12:04:01;Dallas;14
12:04:02;Port-au-Prince;14,1
12:04:03;Perth;14,2
12:04:04;Nezahualcóyotl;14,3
12:04:05;Mogadischu;14,4
12:04:06;Merath;14,5
12:04:07;Mandalay;14,6
12:04:08;Almaty;14,7
12:04:09;Anshan;14,8
12:04:10;Xuzhou;14,9
12:04:11;Ghaziabad;15
12:04:12;Baku;15,1
12:04:13;Maputo;15,2
12:04:14;Prag;15,3
12:04:15;Fuzhou;15,4
12:04:16;Rajkot;15,5
12:04:17;Saitama;15,6
12:04:18;Guiyang;15,7
12:04:19;Goiânia;15,8
12:04:20;Guarulhos;15,9
12:04:21;Kigali;16
12:04:22;Aurangabad;16,1
12:04:23;Varanasi;16,2
12:04:24;Adelaide;16,3
12:04:25;Sofia;16,4
12:04:26;Hiroshima;16,5
12:04:27;Tripolis;16,6
12:04:28;Port Harcourt;16,7
12:04:29;Managua;16,8
12:04:30;Brazzaville;16,9
12:04:31;Goyang;17
12:04:32;Dubai;17,1
12:04:33;Samara (Kujbyschew);17,2
12:04:34;Omsk;17,3
12:04:35;Benin-Stadt;17,4
12:04:36;Monterrey;17,5
12:04:37;León;17,6
12:04:38;Belgrad;17,7
12:04:39;Huaibei;17,8
12:04:40;Maiduguri;17,9
12:04:41;Wuxi;18
12:04:42;Kasan;18,1
12:04:43;Gaziantep;18,2
12:04:44;Jerewan;18,3
12:04:45;Amritsar;18,4
12:04:46;Rostow am Don;18,5
12:04:47;Ghom;18,6
12:04:48;Odessa;18,7
12:04:49;Taichung;18,8
12:04:50;Fès;18,9
12:04:51;Allahabad;19
12:04:52;Brüssel;19,1
12:04:53;Visakhapatnam;19,2
12:04:54;Tscheljabinsk;19,3
12:04:55;Datong;19,4
12:04:56;Tiflis;19,5
12:04:57;Köln;19,6
12:04:58;Xianyang;19,7
12:04:59;Ufa;19,8
12:05:00;Dnipro;19,9
12:05:01;Seongnam;20
12:05:02;Campinas;20,1
12:05:03;Ouagadougou;20,2
12:05:04;Jabalpur;20,3
12:05:05;Ulaanbaatar;20,4
12:05:06;Haora;20,5
12:05:07;Huainan;20,6
12:05:08;Sendai;20,7
12:05:09;Kunming;20,8
12:05:10;Schubra al-Chaima;20,9
12:05:11;Birmingham;21
12:05:12;Monrovia;21,1
12:05:13;Rongcheng;21,2
12:05:14;Kathmandu;21,3
